PurchaseOrder,Supplier,Material,Quantity,UnitPrice,OrderDate,DeliveryDate,Category
PO0001,O-Rauta,MAT001,72,19.71,2024-04-26,2024-03-17,Consumables
PO0002,MarkunTukki,MAT002,361,101.21,2024-01-04,2024-05-10,Electrical
PO0003,PekanMutteri,MAT003,240,5.73,2024-09-28,2024-06-27,Mechanical
PO0004,O-Rauta,MAT004,250,28.32,2024-01-28,2024-08-31,Hydraulics
PO0005,O-Rauta,MAT005,61,84.57,2024-04-05,2024-01-19,Hydraulics
PO0006,MarkunTukki,MAT006,105,105.32,2024-10-12,2024-10-07,Electrical
PO0007,PekanMutteri,MAT007,397,99.53,2024-10-12,2024-08-09,Mechanical
PO0008,PekanMutteri,MAT008,231,37.52,2024-06-21,2024-02-03,Electrical
PO0009,O-Rauta,MAT009,494,108.27,2024-07-08,2024-11-02,Electrical
PO0010,JarkonPaja,MAT010,416,39.4,2024-05-14,2024-11-18,Mechanical
PO0011,O-Rauta,MAT011,240,52.18,2024-03-28,2024-01-27,Mechanical
PO0012,O-Rauta,MAT012,246,113.24,2024-04-08,2024-04-10,Consumables
PO0013,O-Rauta,MAT013,152,99.2,2024-07-20,2024-10-10,Mechanical
PO0014,O-Rauta,MAT014,180,128.14,2024-08-13,2024-09-20,Hydraulics
PO0015,MarkunTukki,MAT015,38,100.35,2024-08-25,2024-03-09,Electrical
PO0016,PekanMutteri,MAT016,45,87.4,2024-08-24,2024-03-18,Electrical
PO0017,MarkunTukki,MAT017,22,18.58,2024-01-28,2024-05-12,Hydraulics
PO0018,MarkunTukki,MAT018,169,58.32,2024-05-28,2024-06-21,Mechanical
PO0019,MarkunTukki,MAT019,336,43.45,2024-01-18,2024-08-06,Hydraulics
PO0020,O-Rauta,MAT020,196,40.38,2024-06-13,2024-05-12,Hydraulics
PO0021,JarkonPaja,MAT021,252,146.09,2024-05-12,2024-06-13,Consumables
PO0022,PekanMutteri,MAT022,95,62.0,2024-09-23,2024-09-19,Hydraulics
PO0023,JarkonPaja,MAT023,293,134.35,2024-04-15,2024-01-18,Electrical
PO0024,MarkunTukki,MAT024,75,96.52,2024-02-05,2024-04-02,Hydraulics
PO0025,MarkunTukki,MAT025,179,120.25,2024-02-12,2024-09-08,Electrical
PO0026,JarkonPaja,MAT026,54,77.88,2024-08-16,2024-11-09,Electrical
PO0027,JarkonPaja,MAT027,71,88.65,2024-07-04,2024-06-30,Electrical
PO0028,JarkonPaja,MAT028,450,76.42,2024-01-31,2024-07-07,Mechanical
PO0029,MarkunTukki,MAT029,143,33.31,2024-01-26,2024-02-11,Consumables
PO0030,MarkunTukki,MAT030,293,109.76,2024-07-29,2024-06-08,Electrical
PO0031,PekanMutteri,MAT031,37,45.71,2024-01-22,2024-07-07,Electrical
PO0032,PekanMutteri,MAT032,117,8.53,2024-09-03,2024-03-29,Mechanical
PO0033,MarkunTukki,MAT033,53,98.59,2024-07-30,2024-04-07,Electrical
PO0034,JarkonPaja,MAT034,349,30.68,2024-01-25,2024-05-15,Hydraulics
PO0035,JarkonPaja,MAT035,295,141.37,2024-01-26,2024-01-12,Hydraulics
PO0036,PekanMutteri,MAT036,455,143.32,2024-10-22,2024-04-26,Consumables
PO0037,MarkunTukki,MAT037,340,137.66,2024-04-22,2024-03-18,Electrical
PO0038,PekanMutteri,MAT038,137,58.67,2024-04-21,2024-04-27,Mechanical
PO0039,PekanMutteri,MAT039,357,7.24,2024-08-31,2024-02-16,Hydraulics
PO0040,O-Rauta,MAT040,482,139.61,2024-10-11,2024-11-08,Mechanical
PO0041,O-Rauta,MAT041,240,67.09,2024-10-22,2024-07-28,Mechanical
PO0042,O-Rauta,MAT042,199,145.16,2024-08-14,2024-08-27,Hydraulics
PO0043,JarkonPaja,MAT043,234,144.72,2024-04-22,2024-10-04,Mechanical
PO0044,MarkunTukki,MAT044,394,128.69,2024-01-26,2024-06-25,Hydraulics
PO0045,MarkunTukki,MAT045,386,47.7,2024-08-21,2024-02-04,Mechanical
PO0046,MarkunTukki,MAT046,292,60.84,2024-06-16,2024-07-09,Hydraulics
PO0047,MarkunTukki,MAT047,455,128.41,2024-05-07,2024-07-26,Electrical
PO0048,O-Rauta,MAT048,130,50.95,2024-09-28,2024-09-19,Consumables
PO0049,JarkonPaja,MAT049,125,29.58,2024-02-03,2024-06-02,Hydraulics
PO0050,JarkonPaja,MAT050,470,85.74,2024-05-27,2024-02-19,Hydraulics
PO0051,O-Rauta,MAT051,242,140.74,2024-01-04,2024-04-12,Consumables
PO0052,JarkonPaja,MAT052,268,105.92,2024-05-20,2024-05-10,Hydraulics
PO0053,O-Rauta,MAT053,368,87.66,2024-01-17,2024-08-15,Hydraulics
PO0054,MarkunTukki,MAT054,207,19.09,2024-02-05,2024-07-20,Mechanical
PO0055,O-Rauta,MAT055,465,94.18,2024-02-05,2024-05-07,Consumables
PO0056,MarkunTukki,MAT056,420,148.56,2024-07-13,2024-12-11,Electrical
PO0057,MarkunTukki,MAT057,146,25.31,2024-08-11,2024-08-01,Hydraulics
PO0058,PekanMutteri,MAT058,327,80.16,2024-06-24,2024-03-27,Consumables
PO0059,O-Rauta,MAT059,174,132.22,2024-10-15,2024-02-10,Mechanical
PO0060,PekanMutteri,MAT060,234,112.41,2024-04-22,2024-02-27,Electrical
PO0061,O-Rauta,MAT061,316,106.07,2024-03-26,2024-03-30,Consumables
PO0062,O-Rauta,MAT062,243,106.86,2024-09-17,2024-03-01,Electrical
PO0063,PekanMutteri,MAT063,181,57.13,2024-03-08,2024-03-10,Electrical
PO0064,PekanMutteri,MAT064,161,47.57,2024-10-15,2024-04-13,Electrical
PO0065,O-Rauta,MAT065,472,122.36,2024-01-04,2024-03-05,Hydraulics
PO0066,JarkonPaja,MAT066,324,122.47,2024-10-17,2024-11-10,Hydraulics
PO0067,MarkunTukki,MAT067,383,130.73,2024-01-13,2024-02-02,Mechanical
PO0068,PekanMutteri,MAT068,169,137.42,2024-09-24,2024-07-04,Mechanical
PO0069,MarkunTukki,MAT069,105,79.14,2024-06-07,2024-05-26,Consumables
